IDENTIFIED VNNM 0.0.15a_01
IDENTIFIED UPVN -1
IDENTIFIED UVNI 29
SERVERBOUND --> 0 "Player Identification" / 65 bytes
Packet ID: 0
Username: LoompyDoompy
CLIENTBOUND <-- 0 "Server Identification" / 130 bytes
SERVERBOUND --> 8 "Unknown" / 60 bytes
SERVERBOUND --> 8 "Unknown" / 10 bytes
SERVERBOUND --> 8 "Unknown" / 10 bytes
SERVERBOUND --> 8 "Unknown" / 10 bytes
SERVERBOUND --> 8 "Unknown" / 10 bytes
SERVERBOUND --> 8 "Unknown" / 10 bytes
SERVERBOUND --> 8 "Unknown" / 10 bytes
SERVERBOUND --> 8 "Unknown" / 10 bytes
SERVERBOUND --> 8 "Unknown" / 10 bytes
SERVERBOUND --> 8 "Unknown" / 10 bytes
SERVERBOUND --> 8 "Unknown" / 10 bytes
SERVERBOUND --> 8 "Unknown" / 10 bytes
SERVERBOUND --> 8 "Unknown" / 10 bytes
SERVERBOUND --> 8 "Unknown" / 10 bytes
SERVERBOUND --> 8 "Unknown" / 10 bytes
SERVERBOUND --> 8 "Unknown" / 10 bytes
SERVERBOUND --> 8 "Unknown" / 10 bytes
SERVERBOUND --> 8 "Unknown" / 10 bytes
SERVERBOUND --> 8 "Unknown" / 10 bytes
SERVERBOUND --> 8 "Unknown" / 10 bytes
SERVERBOUND --> 8 "Unknown" / 10 bytes
SERVERBOUND --> 8 "Unknown" / 10 bytes
SERVERBOUND --> 8 "Unknown" / 10 bytes
SERVERBOUND --> 8 "Unknown" / 10 bytes
SERVERBOUND --> 8 "Unknown" / 10 bytes
SERVERBOUND --> 8 "Unknown" / 10 bytes
SERVERBOUND --> 8 "Unknown" / 10 bytes

Socket Error: read ECONNRESET
